,customerId,item_recommend
0,0,|2|219|98|
1,1,|11|255|39|
2,5,|1|292|21|
3,8,|38|194|44|
4,9,|33|5|226|
5,10,|8|192|4|
6,11,|51|178|0|
7,14,|199|24|136|
8,17,|157|2|6|
9,21,|60|142|16|
10,22,|0|296|230|
11,23,|2|4|287|
12,24,|7|258|166|
13,25,|59|5|33|
14,27,|108|5|2|
15,29,|11|228|0|
16,30,|20|1|5|
17,33,|8|151|134|
18,34,|123|80|66|
19,35,|131|38|232|
20,38,|1|166|108|
21,39,|8|38|59|
22,40,|8|1|51|
23,44,|257|101|55|
24,45,|19|1|64|
25,48,|106|44|4|
26,54,|14|46|88|
27,56,|17|129|175|
28,58,|0|262|246|
29,59,|1|0|117|
30,60,|11|1|128|
31,61,|1|59|30|
32,62,|11|141|14|
33,63,|0|69|244|
34,64,|0|65|166|
35,67,|21|97|0|
36,68,|45|44|0|
37,69,|79|64|180|
38,71,|260|53|240|
39,72,|1|72|226|
40,73,|36|0|35|
41,74,|19|94|5|
42,75,|1|63|7|
43,76,|201|2|142|
44,80,|19|12|47|
45,83,|1|12|240|
46,84,|0|132|233|
47,85,|38|36|256|
48,87,|14|21|3|
49,89,|63|55|1|
50,90,|109|0|43|
51,91,|1|5|56|
52,97,|1|37|5|
53,99,|227|25|198|
54,100,|138|13|272|
55,101,|1|120|104|
56,102,|0|1|240|
57,103,|38|194|100|
58,104,|176|1|192|
59,105,|21|124|192|
60,106,|1|212|77|
61,108,|0|271|254|
62,109,|186|70|1|
63,110,|237|282|8|
64,111,|4|116|5|
65,112,|2|20|52|
66,114,|33|48|147|
67,116,|256|174|121|
68,117,|2|23|12|
69,119,|192|0|2|
70,120,|180|8|100|
71,121,|5|256|1|
72,122,|0|1|123|
73,123,|187|111|23|
74,126,|106|97|259|
75,127,|147|2|158|
76,128,|1|66|156|
77,129,|131|1|256|
78,131,|17|12|80|
79,136,|6|1|171|
80,137,|140|0|46|
81,138,|13|1|35|
82,139,|0|12|29|
83,141,|47|12|0|
84,143,|148|201|244|
85,144,|166|168|108|
86,145,|255|103|5|
87,146,|5|1|159|
88,147,|2|288|298|
89,148,|131|171|122|
90,150,|129|3|240|
91,152,|160|193|26|
92,153,|96|226|131|
93,154,|2|0|17|
94,155,|232|13|21|
95,156,|59|5|0|
96,157,|70|230|12|
97,158,|5|101|30|
98,160,|232|131|59|
99,162,|2|52|59|
100,163,|0|7|114|
101,164,|5|134|244|
102,165,|2|48|124|
103,166,|38|79|194|
104,167,|29|13|72|
105,168,|61|2|130|
